# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteWhite,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockWhiteLightGray:* (blockPlatedHexoriumBlockWhiteLightGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteLightGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockWhiteGray:* (blockPlatedHexoriumBlockWhiteGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockWhiteGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockWhiteDarkGray:* (blockPlatedHexoriumBlockWhiteDarkGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteDarkGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockWhiteBlack:* (blockPlatedHexoriumBlockWhiteBlack), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteBlack,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockWhiteRainbow:* (blockPlatedHexoriumBlockWhiteRainbow), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockWhite
block:id=%blockPlatedHexoriumBlockWhiteRainbow,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockConcentricHexoriumBlockRed:* (blockConcentricHexoriumBlockRed), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockRed,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockRed,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockRed,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockRed,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockRed,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockRed,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockRed,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockRed,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockOrange:* (blockConcentricHexoriumBlockOrange), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockOrange,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockOrange,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockOrange,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockOrange,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockOrange,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockOrange,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockOrange,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockOrange,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockYellow:* (blockConcentricHexoriumBlockYellow), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockYellow,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockYellow,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockYellow,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockYellow,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockYellow,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockYellow,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockYellow,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockYellow,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockLime:* (blockConcentricHexoriumBlockLime), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLime,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLime,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLime,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLime,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLime,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLime,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockLime,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockLime,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockGreen:* (blockConcentricHexoriumBlockGreen), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGreen,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGreen,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGreen,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGreen,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGreen,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGreen,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockGreen,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockGreen,data=15,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced

# %blockConcentricHexoriumBlockTurquoise:* (blockConcentricHexoriumBlockTurquoise), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=0,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=1,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockTurquoise,data=2,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=3,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockTurquoise,data=4,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=5,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockTurquoise,data=6,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=7,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockTurquoise,data=8,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=9,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockTurquoise,data=10,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=11,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockTurquoise,data=12,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
block:id=%blockConcentricHexoriumBlockTurquoise,data=13,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlockReinforced
block:id=%blockConcentricHexoriumBlockTurquoise,data=14,stdrot=true,face0-5=12000:hexcraft/blockConcentricHexoriumBlock
