# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
moddata:mod=gtmte,type=mte,id=1208,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1209,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1210,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1211,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1220,mtetype=wire,basetex=17000:gt_wire,colormul=8C648C,size=125
moddata:mod=gtmte,type=mte,id=1221,mtetype=wire,basetex=17000:gt_wire,colormul=8C648C,size=250
moddata:mod=gtmte,type=mte,id=1222,mtetype=wire,basetex=17000:gt_wire,colormul=8C648C,size=375
moddata:mod=gtmte,type=mte,id=1223,mtetype=wire,basetex=17000:gt_wire,colormul=8C648C,size=500
moddata:mod=gtmte,type=mte,id=1224,mtetype=wire,basetex=17000:gt_wire,colormul=8C648C,size=625
moddata:mod=gtmte,type=mte,id=1225,mtetype=wire,basetex=17000:gt_wire,colormul=8C648C,size=750
moddata:mod=gtmte,type=mte,id=1226,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1227,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1228,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1229,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1230,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1231,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1240,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCDC,size=125
moddata:mod=gtmte,type=mte,id=1241,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCDC,size=250
moddata:mod=gtmte,type=mte,id=1242,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCDC,size=375
moddata:mod=gtmte,type=mte,id=1243,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCDC,size=500
moddata:mod=gtmte,type=mte,id=1244,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCDC,size=625
moddata:mod=gtmte,type=mte,id=1245,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCDC,size=750
moddata:mod=gtmte,type=mte,id=1246,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1247,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1248,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1249,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1250,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1251,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1260,mtetype=wire,basetex=17000:gt_wire,colormul=FAF0F0,size=125
moddata:mod=gtmte,type=mte,id=1261,mtetype=wire,basetex=17000:gt_wire,colormul=FAF0F0,size=250
moddata:mod=gtmte,type=mte,id=1262,mtetype=wire,basetex=17000:gt_wire,colormul=FAF0F0,size=375
moddata:mod=gtmte,type=mte,id=1263,mtetype=wire,basetex=17000:gt_wire,colormul=FAF0F0,size=500
moddata:mod=gtmte,type=mte,id=1264,mtetype=wire,basetex=17000:gt_wire,colormul=FAF0F0,size=625
moddata:mod=gtmte,type=mte,id=1265,mtetype=wire,basetex=17000:gt_wire,colormul=FAF0F0,size=750
moddata:mod=gtmte,type=mte,id=1266,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1267,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1268,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1269,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1270,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1271,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1280,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCE6,size=125
moddata:mod=gtmte,type=mte,id=1281,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCE6,size=250
moddata:mod=gtmte,type=mte,id=1282,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCE6,size=375
moddata:mod=gtmte,type=mte,id=1283,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCE6,size=500
moddata:mod=gtmte,type=mte,id=1284,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCE6,size=625
moddata:mod=gtmte,type=mte,id=1285,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCE6,size=750
moddata:mod=gtmte,type=mte,id=1286,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1287,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1288,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1289,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1290,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1291,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1300,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8C8,size=125
moddata:mod=gtmte,type=mte,id=1301,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8C8,size=250
moddata:mod=gtmte,type=mte,id=1302,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8C8,size=375
moddata:mod=gtmte,type=mte,id=1303,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8C8,size=500
moddata:mod=gtmte,type=mte,id=1304,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8C8,size=625
moddata:mod=gtmte,type=mte,id=1305,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8C8,size=750
moddata:mod=gtmte,type=mte,id=1306,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1307,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1308,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1309,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1310,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1311,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1320,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8FA,size=125
moddata:mod=gtmte,type=mte,id=1321,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8FA,size=250
moddata:mod=gtmte,type=mte,id=1322,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8FA,size=375
moddata:mod=gtmte,type=mte,id=1323,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8FA,size=500
moddata:mod=gtmte,type=mte,id=1324,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8FA,size=625
moddata:mod=gtmte,type=mte,id=1325,mtetype=wire,basetex=17000:gt_wire,colormul=C8C8FA,size=750
moddata:mod=gtmte,type=mte,id=1326,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1327,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1328,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1329,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1330,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1331,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1340,mtetype=wire,basetex=17000:gt_wire,colormul=E39680,size=125
moddata:mod=gtmte,type=mte,id=1341,mtetype=wire,basetex=17000:gt_wire,colormul=E39680,size=250
moddata:mod=gtmte,type=mte,id=1342,mtetype=wire,basetex=17000:gt_wire,colormul=E39680,size=375
moddata:mod=gtmte,type=mte,id=1343,mtetype=wire,basetex=17000:gt_wire,colormul=E39680,size=500
moddata:mod=gtmte,type=mte,id=1344,mtetype=wire,basetex=17000:gt_wire,colormul=E39680,size=625
moddata:mod=gtmte,type=mte,id=1345,mtetype=wire,basetex=17000:gt_wire,colormul=E39680,size=750
moddata:mod=gtmte,type=mte,id=1346,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1347,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1348,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1349,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1350,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1351,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1360,mtetype=wire,basetex=17000:gt_wire,colormul=FF6400,size=125
moddata:mod=gtmte,type=mte,id=1361,mtetype=wire,basetex=17000:gt_wire,colormul=FF6400,size=250
moddata:mod=gtmte,type=mte,id=1362,mtetype=wire,basetex=17000:gt_wire,colormul=FF6400,size=375
moddata:mod=gtmte,type=mte,id=1363,mtetype=wire,basetex=17000:gt_wire,colormul=FF6400,size=500
moddata:mod=gtmte,type=mte,id=1364,mtetype=wire,basetex=17000:gt_wire,colormul=FF6400,size=625
moddata:mod=gtmte,type=mte,id=1365,mtetype=wire,basetex=17000:gt_wire,colormul=FF6400,size=750
moddata:mod=gtmte,type=mte,id=1366,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1367,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1368,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1369,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1370,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1371,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1380,mtetype=wire,basetex=17000:gt_wire,colormul=FF7814,size=125
moddata:mod=gtmte,type=mte,id=1381,mtetype=wire,basetex=17000:gt_wire,colormul=FF7814,size=250
moddata:mod=gtmte,type=mte,id=1382,mtetype=wire,basetex=17000:gt_wire,colormul=FF7814,size=375
moddata:mod=gtmte,type=mte,id=1383,mtetype=wire,basetex=17000:gt_wire,colormul=FF7814,size=500
moddata:mod=gtmte,type=mte,id=1384,mtetype=wire,basetex=17000:gt_wire,colormul=FF7814,size=625
moddata:mod=gtmte,type=mte,id=1385,mtetype=wire,basetex=17000:gt_wire,colormul=FF7814,size=750
moddata:mod=gtmte,type=mte,id=1386,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1387,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1388,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1389,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1390,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1391,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1400,mtetype=wire,basetex=17000:gt_wire,colormul=C2D2DF,size=125
moddata:mod=gtmte,type=mte,id=1401,mtetype=wire,basetex=17000:gt_wire,colormul=C2D2DF,size=250
moddata:mod=gtmte,type=mte,id=1402,mtetype=wire,basetex=17000:gt_wire,colormul=C2D2DF,size=375
moddata:mod=gtmte,type=mte,id=1403,mtetype=wire,basetex=17000:gt_wire,colormul=C2D2DF,size=500
moddata:mod=gtmte,type=mte,id=1404,mtetype=wire,basetex=17000:gt_wire,colormul=C2D2DF,size=625
moddata:mod=gtmte,type=mte,id=1405,mtetype=wire,basetex=17000:gt_wire,colormul=C2D2DF,size=750
moddata:mod=gtmte,type=mte,id=1406,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1407,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1408,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1409,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1410,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1411,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1420,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF1E,size=125
moddata:mod=gtmte,type=mte,id=1421,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF1E,size=250
moddata:mod=gtmte,type=mte,id=1422,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF1E,size=375
moddata:mod=gtmte,type=mte,id=1423,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF1E,size=500
moddata:mod=gtmte,type=mte,id=1424,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF1E,size=625
moddata:mod=gtmte,type=mte,id=1425,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF1E,size=750
moddata:mod=gtmte,type=mte,id=1426,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1427,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1428,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1429,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1430,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1431,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1440,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF64,size=125
moddata:mod=gtmte,type=mte,id=1441,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF64,size=250
moddata:mod=gtmte,type=mte,id=1442,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF64,size=375
moddata:mod=gtmte,type=mte,id=1443,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF64,size=500
moddata:mod=gtmte,type=mte,id=1444,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF64,size=625
moddata:mod=gtmte,type=mte,id=1445,mtetype=wire,basetex=17000:gt_wire,colormul=FFFF64,size=750
moddata:mod=gtmte,type=mte,id=1446,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1447,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1448,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1449,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1450,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1451,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1460,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCFF,size=125
moddata:mod=gtmte,type=mte,id=1461,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCFF,size=250
moddata:mod=gtmte,type=mte,id=1462,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCFF,size=375
moddata:mod=gtmte,type=mte,id=1463,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCFF,size=500
moddata:mod=gtmte,type=mte,id=1464,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCFF,size=625
moddata:mod=gtmte,type=mte,id=1465,mtetype=wire,basetex=17000:gt_wire,colormul=DCDCFF,size=750
moddata:mod=gtmte,type=mte,id=1466,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1467,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1468,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1469,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1470,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1471,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1480,mtetype=wire,basetex=17000:gt_wire,colormul=64B4FF,size=125
moddata:mod=gtmte,type=mte,id=1481,mtetype=wire,basetex=17000:gt_wire,colormul=64B4FF,size=250
moddata:mod=gtmte,type=mte,id=1482,mtetype=wire,basetex=17000:gt_wire,colormul=64B4FF,size=375
moddata:mod=gtmte,type=mte,id=1483,mtetype=wire,basetex=17000:gt_wire,colormul=64B4FF,size=500
moddata:mod=gtmte,type=mte,id=1484,mtetype=wire,basetex=17000:gt_wire,colormul=64B4FF,size=625
moddata:mod=gtmte,type=mte,id=1485,mtetype=wire,basetex=17000:gt_wire,colormul=64B4FF,size=750
moddata:mod=gtmte,type=mte,id=1486,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1487,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1488,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1489,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1490,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1491,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1500,mtetype=wire,basetex=17000:gt_wire,colormul=CDCEF6,size=125
moddata:mod=gtmte,type=mte,id=1501,mtetype=wire,basetex=17000:gt_wire,colormul=CDCEF6,size=250
moddata:mod=gtmte,type=mte,id=1502,mtetype=wire,basetex=17000:gt_wire,colormul=CDCEF6,size=375
moddata:mod=gtmte,type=mte,id=1503,mtetype=wire,basetex=17000:gt_wire,colormul=CDCEF6,size=500
moddata:mod=gtmte,type=mte,id=1504,mtetype=wire,basetex=17000:gt_wire,colormul=CDCEF6,size=625
moddata:mod=gtmte,type=mte,id=1505,mtetype=wire,basetex=17000:gt_wire,colormul=CDCEF6,size=750
moddata:mod=gtmte,type=mte,id=1506,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1507,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1508,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1509,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1510,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1511,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1520,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=125
moddata:mod=gtmte,type=mte,id=1521,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=250
moddata:mod=gtmte,type=mte,id=1522,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=375
moddata:mod=gtmte,type=mte,id=1523,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=500
moddata:mod=gtmte,type=mte,id=1524,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=625
moddata:mod=gtmte,type=mte,id=1525,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=750
moddata:mod=gtmte,type=mte,id=1526,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1527,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1528,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1529,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1530,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1531,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1540,mtetype=wire,basetex=17000:gt_wire,colormul=646464,size=125
moddata:mod=gtmte,type=mte,id=1541,mtetype=wire,basetex=17000:gt_wire,colormul=646464,size=250
moddata:mod=gtmte,type=mte,id=1542,mtetype=wire,basetex=17000:gt_wire,colormul=646464,size=375
moddata:mod=gtmte,type=mte,id=1543,mtetype=wire,basetex=17000:gt_wire,colormul=646464,size=500
moddata:mod=gtmte,type=mte,id=1544,mtetype=wire,basetex=17000:gt_wire,colormul=646464,size=625
moddata:mod=gtmte,type=mte,id=1545,mtetype=wire,basetex=17000:gt_wire,colormul=646464,size=750
moddata:mod=gtmte,type=mte,id=1546,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1547,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1548,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1549,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1550,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1551,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1560,mtetype=wire,basetex=17000:gt_wire,colormul=DCA0F0,size=125
moddata:mod=gtmte,type=mte,id=1561,mtetype=wire,basetex=17000:gt_wire,colormul=DCA0F0,size=250
moddata:mod=gtmte,type=mte,id=1562,mtetype=wire,basetex=17000:gt_wire,colormul=DCA0F0,size=375
moddata:mod=gtmte,type=mte,id=1563,mtetype=wire,basetex=17000:gt_wire,colormul=DCA0F0,size=500
moddata:mod=gtmte,type=mte,id=1564,mtetype=wire,basetex=17000:gt_wire,colormul=DCA0F0,size=625
moddata:mod=gtmte,type=mte,id=1565,mtetype=wire,basetex=17000:gt_wire,colormul=DCA0F0,size=750
moddata:mod=gtmte,type=mte,id=1566,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1567,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1568,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1569,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1570,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1571,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1580,mtetype=wire,basetex=17000:gt_wire,colormul=80C8F0,size=125
moddata:mod=gtmte,type=mte,id=1581,mtetype=wire,basetex=17000:gt_wire,colormul=80C8F0,size=250
moddata:mod=gtmte,type=mte,id=1582,mtetype=wire,basetex=17000:gt_wire,colormul=80C8F0,size=375
moddata:mod=gtmte,type=mte,id=1583,mtetype=wire,basetex=17000:gt_wire,colormul=80C8F0,size=500
moddata:mod=gtmte,type=mte,id=1584,mtetype=wire,basetex=17000:gt_wire,colormul=80C8F0,size=625
moddata:mod=gtmte,type=mte,id=1585,mtetype=wire,basetex=17000:gt_wire,colormul=80C8F0,size=750
moddata:mod=gtmte,type=mte,id=1586,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1587,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1588,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1589,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1590,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1591,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
moddata:mod=gtmte,type=mte,id=1600,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=125
moddata:mod=gtmte,type=mte,id=1601,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=250
moddata:mod=gtmte,type=mte,id=1602,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=375
moddata:mod=gtmte,type=mte,id=1603,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=500
moddata:mod=gtmte,type=mte,id=1604,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=625
moddata:mod=gtmte,type=mte,id=1605,mtetype=wire,basetex=17000:gt_wire,colormul=808080,size=750
moddata:mod=gtmte,type=mte,id=1620,mtetype=wire,basetex=17000:gt_wire,colormul=3232FF,size=125
moddata:mod=gtmte,type=mte,id=1621,mtetype=wire,basetex=17000:gt_wire,colormul=3232FF,size=250
moddata:mod=gtmte,type=mte,id=1622,mtetype=wire,basetex=17000:gt_wire,colormul=3232FF,size=375
moddata:mod=gtmte,type=mte,id=1623,mtetype=wire,basetex=17000:gt_wire,colormul=3232FF,size=500
moddata:mod=gtmte,type=mte,id=1624,mtetype=wire,basetex=17000:gt_wire,colormul=3232FF,size=625
moddata:mod=gtmte,type=mte,id=1625,mtetype=wire,basetex=17000:gt_wire,colormul=3232FF,size=750
moddata:mod=gtmte,type=mte,id=1626,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=250
moddata:mod=gtmte,type=mte,id=1627,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=375
moddata:mod=gtmte,type=mte,id=1628,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=500
moddata:mod=gtmte,type=mte,id=1629,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=625
moddata:mod=gtmte,type=mte,id=1630,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=750
moddata:mod=gtmte,type=mte,id=1631,mtetype=cable,basetex=17000:gt_cable,colormul=404040,size=875
